info @storybook/react v6.2.9
info 
info => Cleaning outputDir: C:\Users\PREYNO~1\AppData\Local\Temp\chromatic--13228-QcEAhWhlAXa5
info => Copying static files: ./public => ./
info => Loading presets
info => Using prebuilt manager
info => Compiling preview..
info => Loading 1 config file in "C:\Users\preynolds\source\repos\learnstorybook-design-system\.storybook"
info => Loading 7 other files in "C:\Users\preynolds\source\repos\learnstorybook-design-system\.storybook"
info => Adding stories defined in "C:\Users\preynolds\source\repos\learnstorybook-design-system\.storybook\main.js"
info => Loading Webpack configuration from `node_modules\react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi C:\Users\preynolds\source\repos\learnstorybook-design-system\node_modules\@storybook\core-server\dist\cjs\globals\polyfills.js C:\Users\preynolds\source\repos\learnstorybook-design-system\node_modules\@storybook\core-server\dist\cjs\globals\globals.js C:\Users\preynolds\source\repos\learnstorybook-design-system\.storybook\storybook-init-framework-entry.js C:\Users\preynolds\source\repos\learnstorybook-design-system\node_modules\@storybook\addon-docs\dist\esm\frameworks\common\config.js-generated-other-entry.js C:\Users\preynolds\source\repos\learnstorybook-design-system\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\config.js-generated-other-entry.js C:\Users\preynolds\source\repos\learnstorybook-design-system\node_modules\@storybook\addon-links\dist\esm\preset\addDecorator.js-generated-other-entry.js C:\Users\preynolds\source\repos\learnstorybook-design-system\node_modules\@storybook\addon-actions\dist\esm\preset\addDecorator.js-generated-other-entry.js C:\Users\preynolds\source\repos\learnstorybook-design-system\node_modules\@storybook\addon-actions\dist\esm\preset\addArgs.js-generated-other-entry.js C:\Users\preynolds\source\repos\learnstorybook-design-system\node_modules\@storybook\addon-backgrounds\dist\esm\preset\addDecorator.js-generated-other-entry.js C:\Users\preynolds\source\repos\learnstorybook-design-system\node_modules\@storybook\addon-backgrounds\dist\esm\preset\addParameter.js-generated-other-entry.js C:\Users\preynolds\source\repos\learnstorybook-design-system\.storybook\preview.js-generated-config-entry.js C:\Users\preynolds\source\repos\learnstorybook-design-system\.storybook\generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 69% building 1147/1159 modules 12 active C:\Users\preynolds\source\repos\learnstorybook-design-system\node_modules\lodash\_overRest.js
<s> [webpack.Progress] 69% building 1147/1160 modules 13 active C:\Users\preynolds\source\repos\learnstorybook-design-system\node_modules\lodash\flatten.js
<s> [webpack.Progress] 69% building 1147/1161 modules 14 active C:\Users\preynolds\source\repos\learnstorybook-design-system\node_modules\lodash\_setToString.js
<s> [webpack.Progress] 69% building 1148/1161 modules 13 active C:\Users\preynolds\source\repos\learnstorybook-design-system\node_modules\lodash\_setToString.js
<s> [webpack.Progress] 69% building 1148/1162 modules 14 active C:\Users\preynolds\source\repos\learnstorybook-design-system\node_modules\is-function\index.js
<s> [webpack.Progress] 69% building 1149/1162 modules 13 active C:\Users\preynolds\source\repos\learnstorybook-design-system\node_modules\is-function\index.js
<s> [webpack.Progress] 69% building 1150/1162 modules 12 active C:\Users\preynolds\source\repos\learnstorybook-design-system\node_modules\is-function\index.js
<s> [webpack.Progress] 69% building 1151/1162 modules 11 active C:\Users\preynolds\source\repos\learnstorybook-design-system\node_modules\is-function\index.js
<s> [webpack.Progress] 69% building 1152/1162 modules 10 active C:\Users\preynolds\source\repos\learnstorybook-design-system\node_modules\is-function\index.js
<s> [webpack.Progress] 69% building 1153/1162 modules 9 active C:\Users\preynolds\source\repos\learnstorybook-design-system\node_modules\is-function\index.js
<s> [webpack.Progress] 69% building 1154/1162 modules 8 active C:\Users\preynolds\source\repos\learnstorybook-design-system\node_modules\is-function\index.js
<s> [webpack.Progress] 69% building 1154/1163 modules 9 active C:\Users\preynolds\source\repos\learnstorybook-design-system\node_modules\telejson\node_modules\is-regex\index.js
<s> [webpack.Progress] 69% building 1154/1164 modules 10 active C:\Users\preynolds\source\repos\learnstorybook-design-system\node_modules\telejson\node_modules\isobject\index.js
<s> [webpack.Progress] 69% building 1155/1164 modules 9 active C:\Users\preynolds\source\repos\learnstorybook-design-system\node_modules\telejson\node_modules\isobject\index.js
<s> [webpack.Progress] 69% building 1156/1164 modules 8 active C:\Users\preynolds\source\repos\learnstorybook-design-system\node_modules\telejson\node_modules\isobject\index.js
<s> [webpack.Progress] 69% building 1157/1164 modules 7 active C:\Users\preynolds\source\repos\learnstorybook-design-system\node_modules\telejson\node_modules\isobject\index.js
<s> [webpack.Progress] 69% building 1157/1165 modules 8 active C:\Users\preynolds\source\repos\learnstorybook-design-system\node_modules\property-information\html.js
<s> [webpack.Progress] 69% building 1158/1165 modules 7 active C:\Users\preynolds\source\repos\learnstorybook-design-system\node_modules\property-information\html.js
<s> [webpack.Progress] 69% building 1158/1166 modules 8 active C:\Users\preynolds\source\repos\learnstorybook-design-system\node_modules\@popperjs\core\lib\index.js
<s> [webpack.Progress] 69% building 1158/1167 modules 9 active C:\Users\preynolds\source\repos\learnstorybook-design-system\node_modules\airbnb-js-shims\node_modules\es-abstract\5\ToPrimitive.js
<s> [webpack.Progress] 69% building 1159/1167 modules 8 active C:\Users\preynolds\source\repos\learnstorybook-design-system\node_modules\airbnb-js-shims\node_modules\es-abstract\5\ToPrimitive.js
<s> [webpack.Progress] 69% building 1160/1167 modules 7 active C:\Users\preynolds\source\repos\learnstorybook-design-system\node_modules\airbnb-js-shims\node_modules\es-abstract\5\ToPrimitive.js
<s> [webpack.Progress] 69% building 1161/1167 modules 6 active C:\Users\preynolds\source\repos\learnstorybook-design-system\node_modules\airbnb-js-shims\node_modules\es-abstract\5\ToPrimitive.js
<s> [webpack.Progress] 69% building 1161/1168 modules 7 active C:\Users\preynolds\source\repos\learnstorybook-design-system\node_modules\is-map\index.js
<s> [webpack.Progress] 69% building 1162/1168 modules 6 active C:\Users\preynolds\source\repos\learnstorybook-design-system\node_modules\is-map\index.js
<s> [webpack.Progress] 69% building 1162/1169 modules 7 active C:\Users\preynolds\source\repos\learnstorybook-design-system\node_modules\is-arguments\index.js
<s> [webpack.Progress] 69% building 1162/1170 modules 8 active C:\Users\preynolds\source\repos\learnstorybook-design-system\node_modules\is-set\index.js
<s> [webpack.Progress] 69% building 1162/1171 modules 9 active C:\Users\preynolds\source\repos\learnstorybook-design-system\node_modules\is-alphanumerical\index.js
<s> [webpack.Progress] 69% building 1163/1171 modules 8 active C:\Users\preynolds\source\repos\learnstorybook-design-system\node_modules\is-alphanumerical\index.js
<s> [webpack.Progress] 69% building 1163/1172 modules 9 active C:\Users\preynolds\source\repos\learnstorybook-design-system\node_modules\is-hexadecimal\index.js
<s> [webpack.Progress] 69% building 1164/1172 modules 8 active C:\Users\preynolds\source\repos\learnstorybook-design-system\node_modules\is-hexadecimal\index.js
<s> [webpack.Progress] 69% building 1164/1173 modules 9 active C:\Users\preynolds\source\repos\learnstorybook-design-system\node_modules\is-decimal\index.js
<s> [webpack.Progress] 69% building 1165/1173 modules 8 active C:\Users\preynolds\source\repos\learnstorybook-design-system\node_modules\is-decimal\index.js
<s> [webpack.Progress] 69% building 1165/1174 modules 9 active C:\Users\preynolds\source\repos\learnstorybook-design-system\node_modules\es-get-iterator\node_modules\isarray\index.js
<s> [webpack.Progress] 69% building 1166/1174 modules 8 active C:\Users\preynolds\source\repos\learnstorybook-design-system\node_modules\es-get-iterator\node_modules\isarray\index.js
<s> [webpack.Progress] 69% building 1166/1175 modules 9 active C:\Users\preynolds\source\repos\learnstorybook-design-system\node_modules\airbnb-js-shims\node_modules\es-abstract\helpers\assertRecord.js
<s> [webpack.Progress] 69% building 1167/1175 modules 8 active C:\Users\preynolds\source\repos\learnstorybook-design-system\node_modules\airbnb-js-shims\node_modules\es-abstract\helpers\assertRecord.js
<s> [webpack.Progress] 69% building 1168/1175 modules 7 active C:\Users\preynolds\source\repos\learnstorybook-design-system\node_modules\airbnb-js-shims\node_modules\es-abstract\helpers\assertRecord.js
<s> [webpack.Progress] 69% building 1169/1175 modules 6 active C:\Users\preynolds\source\repos\learnstorybook-design-system\node_modules\airbnb-js-shims\node_modules\es-abstract\helpers\assertRecord.js
<s> [webpack.Progress] 69% building 1170/1175 modules 5 active C:\Users\preynolds\source\repos\learnstorybook-design-system\node_modules\airbnb-js-shims\node_modules\es-abstract\helpers\assertRecord.js
<s> [webpack.Progress] 69% building 1171/1175 modules 4 active C:\Users\preynolds\source\repos\learnstorybook-design-system\node_modules\airbnb-js-shims\node_modules\es-abstract\helpers\assertRecord.js
<s> [webpack.Progress] 69% building 1171/1176 modules 5 active C:\Users\preynolds\source\repos\learnstorybook-design-system\node_modules\doctrine\lib\typed.js
<s> [webpack.Progress] 69% building 1171/1177 modules 6 active C:\Users\preynolds\source\repos\learnstorybook-design-system\node_modules\source-map\lib\base64.js
<s> [webpack.Progress] 69% building 1171/1178 modules 7 active C:\Users\preynolds\source\repos\learnstorybook-design-system\node_modules\doctrine\lib\utility.js
<s> [webpack.Progress] 69% building 1172/1178 modules 6 active C:\Users\preynolds\source\repos\learnstorybook-design-system\node_modules\doctrine\lib\utility.js
<s> [webpack.Progress] 69% building 1173/1178 modules 5 active C:\Users\preynolds\source\repos\learnstorybook-design-system\node_modules\doctrine\lib\utility.js
<s> [webpack.Progress] 69% building 1173/1179 modules 6 active C:\Users\preynolds\source\repos\learnstorybook-design-system\node_modules\entities\lib\decode.js
<s> [webpack.Progress] 69% building 1173/1180 modules 7 active C:\Users\preynolds\source\repos\learnstorybook-design-system\node_modules\entities\lib\encode.js
<s> [webpack.Progress] 69% building 1173/1181 modules 8 active C:\Users\preynolds\source\repos\learnstorybook-design-system\node_modules\@popperjs\core\lib\enums.js
<s> [webpack.Progress] 69% building 1173/1182 modules 9 active C:\Users\preynolds\source\repos\learnstorybook-design-system\node_modules\@popperjs\core\lib\createPopper.js
<s> [webpack.Progress] 69% building 1173/1183 modules 10 active C:\Users\preynolds\source\repos\learnstorybook-design-system\node_modules\@popperjs\core\lib\popper.js
<s> [webpack.Progress] 69% building 1173/1184 modules 11 active C:\Users\preynolds\source\repos\learnstorybook-design-system\node_modules\@popperjs\core\lib\popper-lite.js
<s> [webpack.Progress] 69% building 1174/1184 modules 10 active C:\Users\preynolds\source\repos\learnstorybook-design-system\node_modules\@popperjs\core\lib\popper-lite.js
<s> [webpack.Progress] 69% building 1174/1185 modules 11 active C:\Users\preynolds\source\repos\learnstorybook-design-system\node_modules\lodash\_baseIndexOf.js
<s> [webpack.Progress] 69% building 1174/1186 modules 12 active C:\Users\preynolds\source\repos\learnstorybook-design-system\node_modules\lodash\noop.js
<s> [webpack.Progress] 69% building 1175/1186 modules 11 active C:\Users\preynolds\source\repos\learnstorybook-design-system\node_modules\lodash\noop.js
<s> [webpack.Progress] 69% building 1175/1187 modules 12 active C:\Users\preynolds\source\repos\learnstorybook-design-system\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\propTypes\generateFuncSignature.js
<s> [webpack.Progress] 69% building 1175/1188 modules 13 active C:\Users\preynolds\source\repos\learnstorybook-design-system\node_modules\@popperjs\core\lib\modifiers\index.js
<s> [webpack.Progress] 69% building 1175/1189 modules 14 active C:\Users\preynolds\source\repos\learnstorybook-design-system\node_modules\property-information\find.js
<s> [webpack.Progress] 69% building 1175/1190 modules 15 active C:\Users\preynolds\source\repos\learnstorybook-design-system\node_modules\property-information\normalize.js
<s> [webpack.Progress] 69% building 1176/1190 modules 14 active C:\Users\preynolds\source\repos\learnstorybook-design-system\node_modules\property-information\normalize.js
<s> [webpack.Progress] 69% building 1177/1190 modules 13 active C:\Users\preynolds\source\repos\learnstorybook-design-system\node_modules\property-information\normalize.js
<s> [webpack.Progress] 69% building 1178/1190 modules 12 active C:\Users\preynolds\source\repos\learnstorybook-design-system\node_modules\property-information\normalize.js
<s> [webpack.Progress] 69% building 1178/1191 modules 13 active C:\Users\preynolds\source\repos\learnstorybook-design-system\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\lib\defaultValues\prettyIdentifier.js
<s> [webpack.Progress] 69% building 1179/1191 modules 12 active C:\Users\preynolds\source\repos\learnstorybook-design-system\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\lib\defaultValues\prettyIdentifier.js
<s> [webpack.Progress] 69% building 1180/1191 modules 11 active C:\Users\preynolds\source\repos\learnstorybook-design-system\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\lib\defaultValues\prettyIdentifier.js
<s> [webpack.Progress] 69% building 1181/1191 modules 10 active C:\Users\preynolds\source\repos\learnstorybook-design-system\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\lib\defaultValues\prettyIdentifier.js
<s> [webpack.Progress] 69% building 1182/1191 modules 9 active C:\Users\preynolds\source\repos\learnstorybook-design-system\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\lib\defaultValues\prettyIdentifier.js
<s> [webpack.Progress] 69% building 1183/1191 modules 8 active C:\Users\preynolds\source\repos\learnstorybook-design-system\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\lib\defaultValues\prettyIdentifier.js
<s> [webpack.Progress] 69% building 1184/1191 modules 7 active C:\Users\preynolds\source\repos\learnstorybook-design-system\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\lib\defaultValues\prettyIdentifier.js
<s> [webpack.Progress] 69% building 1184/1192 modules 8 active C:\Users\preynolds\source\repos\learnstorybook-design-system\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\lib\defaultValues\index.js
<s> [webpack.Progress] 69% building 1184/1193 modules 9 active C:\Users\preynolds\source\repos\learnstorybook-design-system\node_modules\lodash\_baseSetToString.js
<s> [webpack.Progress] 69% building 1184/1194 modules 10 active C:\Users\preynolds\source\repos\learnstorybook-design-system\node_modules\lodash\_shortOut.js
<s> [webpack.Progress] 69% building 1184/1195 modules 11 active C:\Users\preynolds\source\repos\learnstorybook-design-system\node_modules\lodash\_apply.js
<s> [webpack.Progress] 69% building 1184/1196 modules 12 active C:\Users\preynolds\source\repos\learnstorybook-design-system\node_modules\lodash\_baseFlatten.js
<s> [webpack.Progress] 69% building 1185/1196 modules 11 active C:\Users\preynolds\source\repos\learnstorybook-design-system\node_modules\lodash\_baseFlatten.js
<s> [webpack.Progress] 69% building 1186/1196 modules 10 active C:\Users\preynolds\source\repos\learnstorybook-design-system\node_modules\lodash\_baseFlatten.js
<s> [webpack.Progress] 69% building 1187/1196 modules 9 active C:\Users\preynolds\source\repos\learnstorybook-design-system\node_modules\lodash\_baseFlatten.js
<s> [webpack.Progress] 69% building 1187/1197 modules 10 active C:\Users\preynolds\source\repos\learnstorybook-design-system\node_modules\doctrine\package.json
<s> [webpack.Progress] 69% building 1188/1197 modules 9 active C:\Users\preynolds\source\repos\learnstorybook-design-system\node_modules\lodash\_baseFlatten.js
<s> [webpack.Progress] 69% building 1189/1197 modules 8 active C:\Users\preynolds\source\repos\learnstorybook-design-system\node_modules\lodash\_baseFlatten.js
<s> [webpack.Progress] 69% building 1190/1197 modules 7 active C:\Users\preynolds\source\repos\learnstorybook-design-system\node_modules\lodash\_baseFlatten.js
<s> [webpack.Progress] 69% building 1191/1197 modules 6 active C:\Users\preynolds\source\repos\learnstorybook-design-system\node_modules\lodash\_baseFlatten.js
<s> [webpack.Progress] 69% building 1191/1198 modules 7 active C:\Users\preynolds\source\repos\learnstorybook-design-system\node_modules\@popperjs\core\lib\modifiers\eventListeners.js
<s> [webpack.Progress] 69% building 1191/1199 modules 8 active C:\Users\preynolds\source\repos\learnstorybook-design-system\node_modules\@popperjs\core\lib\modifiers\popperOffsets.js
<s> [webpack.Progress] 69% building 1191/1200 modules 9 active C:\Users\preynolds\source\repos\learnstorybook-design-system\node_modules\@popperjs\core\lib\modifiers\computeStyles.js
<s> [webpack.Progress] 69% building 1191/1201 modules 10 active C:\Users\preynolds\source\repos\learnstorybook-design-system\node_modules\@popperjs\core\lib\modifiers\applyStyles.js
<s> [webpack.Progress] 69% building 1191/1202 modules 11 active C:\Users\preynolds\source\repos\learnstorybook-design-system\node_modules\@popperjs\core\lib\modifiers\offset.js
<s> [webpack.Progress] 69% building 1191/1203 modules 12 active C:\Users\preynolds\source\repos\learnstorybook-design-system\node_modules\@popperjs\core\lib\modifiers\flip.js
<s> [webpack.Progress] 69% building 1191/1204 modules 13 active C:\Users\preynolds\source\repos\learnstorybook-design-system\node_modules\@popperjs\core\lib\modifiers\preventOverflow.js
<s> [webpack.Progress] 69% building 1191/1205 modules 14 active C:\Users\preynolds\source\repos\learnstorybook-design-system\node_modules\@popperjs\core\lib\modifiers\arrow.js
<s> [webpack.Progress] 69% building 1191/1206 modules 15 active C:\Users\preynolds\source\repos\learnstorybook-design-system\node_modules\@popperjs\core\lib\modifiers\hide.js
<s> [webpack.Progress] 69% building 1192/1206 modules 14 active C:\Users\preynolds\source\repos\learnstorybook-design-system\node_modules\@popperjs\core\lib\modifiers\hide.js
<s> [webpack.Progress] 69% building 1193/1206 modules 13 active C:\Users\preynolds\source\repos\learnstorybook-design-system\node_modules\@popperjs\core\lib\modifiers\hide.js
<s> [webpack.Progress] 69% building 1194/1206 modules 12 active C:\Users\preynolds\source\repos\learnstorybook-design-system\node_modules\@popperjs\core\lib\modifiers\hide.js
<s> [webpack.Progress] 69% building 1195/1206 modules 11 active C:\Users\preynolds\source\repos\learnstorybook-design-system\node_modules\@popperjs\core\lib\modifiers\hide.js
<s> [webpack.Progress] 69% building 1196/1206 modules 10 active C:\Users\preynolds\source\repos\learnstorybook-design-system\node_modules\@popperjs\core\lib\modifiers\hide.js
<s> [webpack.Progress] 69% building 1197/1206 modules 9 active C:\Users\preynolds\source\repos\learnstorybook-design-system\node_modules\@popperjs\core\lib\modifiers\hide.js
